"year","treatment","name","value"
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",5
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",3
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",2
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
"2019","Untreated","CO2 injury type IFB",1
"2019","Untreated","Radial type IFB",1
